CPU_Usage_%,RAM_Usage_%,Disk_IO_MBps,Network_IO_MBps,Ambient_Temp_C,Power_Usage_Effectiveness,Server_Age_Years,Power_kWh,CO2_Emissions_kg,Electric_Cost_USD
error,39.27512472694819,7.811790673342528,9.700774549106356,28.858493553241722,1.7954070452481015,2.0,1076.1994745486918,,165.282101463331
47.23471397657631,45.99547399507576,38.431292929347165,22.76665297252894,10.757286896849623,1.9737874498803265,9.0,1863.9949227556926,849.7765794887773,216.49897304784284
62.953770762013846,78.68234012808155,38.19288515975084,4.924505118818667,30.743828501860516,1.835874110524246,5.0,1454.818224168947,736.4335382827953,149.60930506312843
80.46059712816052,75.25925663583662,30.745326262121722,59.89912507479552,16.301431106109504,1.5080793177355334,8.0,1285.8738431188046,557.3955574837148,144.1462928769127
45.31693250553328,59.4774601508963,35.52005127262851,30.867855637511724,23.18779529298434,,2.0,1833.0907085948293,692.5040194921633,204.98028782607204
45.317260861016386,62.93318458271955,23.474073035869147,1.873272772820139,19.401650526869282,1.752441128091909,6.0,1144.9781435200407,823.5581872114162,117.01222072609686
,91.94162239471062,8.702510977782298,10.811295480667795,18.526592621395473,1.7918086381470204,3.0,1011.3329449276456,824.4116622269594,92.75986487248811
65.34869458305818,45.21071527910425,12.725495813797902,42.258859202817064,,1.5200196122780412,5.0,1881.7462339796216,806.2068578878772,226.64166503984
40.610512281300956,73.67743452925095,6.012038235495955,57.911232062416644,22.661493993440544,1.667015324642547,8.0,2067.4163548651018,882.3062401977547,252.44849712955852
60.85120087171929,54.94518368915265,71.72628417970955,12.599748862027846,26.73251940865358,1.5345591857919298,1.0,1361.3711944045806,712.8280931824975,
40.73164614375075,54.55796991931949,26.268271639097957,19.00788345152873,24.76539710560408,1.7481161820229731,5.0,1486.2089976248565,804.0021585665804,166.59646739511146
40.68540492859486,87.46942129967975,15.36736978437067,3.655247785135971,27.385204136115608,2.313512544042703,3.0,1156.000585643729,885.8139167607382,250.276761298728
54.839245431320684,80.63540872470074,18.597225189634898,94.58889372185625,25.384109455301278,1.3884296571205932,4.0,1501.647765073018,787.266527224647,142.723089100054
11.73439510684404,80.33774090001596,88.28471210991633,5.270763300353666,18.58503887905715,1.3159315806369778,2.0,1357.2884208806408,613.5014107390851,131.83136876394207
